epoch,lr,step,test_acc,test_acc_top5,test_ece,test_loss,train_acc_epoch,train_acc_step,train_acc_top5_epoch,train_acc_top5_step,train_ece_epoch,train_ece_step,train_loss_epoch,train_loss_step,val_acc,val_acc_top5,val_ece,val_loss
0,,40,,,,,0.2301829308271408,,0.8663617968559265,,0.1823522299528122,,1.827313780784607,,,,,
1,0.19599999487400055,49,,,,,,0.2083333283662796,,0.875,,0.16348308324813843,,1.6764500141143799,,,,
1,,49,0.2660990357398987,0.9078134298324585,0.19669464230537415,1.7403583526611328,,,,,,,,,0.3199999928474426,0.9549999833106995,0.17077985405921936,1.6562259197235107
1,,81,,,,,0.26829269528388977,,0.9009146094322205,,0.1998005360364914,,1.7456579208374023,,,,,
2,0.3959999978542328,99,,,,,,0.375,,0.875,,0.13879600167274475,,1.6093882322311401,,,,
2,,99,0.30007404088974,0.9253056049346924,0.1878388673067093,1.6366852521896362,,,,,,,,,0.3700000047683716,0.9649999737739563,0.1876404583454132,1.5564712285995483
2,,122,,,,,0.288617879152298,,0.9181910753250122,,0.18470731377601624,,1.6804218292236328,,,,,
3,0.5960000157356262,149,,,,,,0.4166666567325592,,0.875,,0.19681093096733093,,1.587390661239624,,,,
3,,149,0.31060391664505005,0.9315218329429626,0.21848717331886292,1.6315553188323975,,,,,,,,,0.3700000047683716,0.9549999833106995,0.24277319014072418,1.57061767578125
3,,163,,,,,0.333841472864151,,0.932418704032898,,0.20007549226284027,,1.6172484159469604,,,,,
4,0.7960000038146973,199,,,,,,0.3333333432674408,,0.9583333134651184,,0.22347483038902283,,1.5904968976974487,,,,
4,,199,0.33031338453292847,0.9248230457305908,0.2137371152639389,1.6049641370773315,,,,,,,,,0.4000000059604645,0.9300000071525574,0.1868150681257248,1.4764502048492432
4,,204,,,,,0.3252032399177551,,0.9283536672592163,,0.2033499926328659,,1.637627363204956,,,,,
5,,245,,,,,0.32571136951446533,,0.920223593711853,,0.20993299782276154,,1.6125134229660034,,,,,
6,0.9959999918937683,249,,,,,,0.2916666567325592,,1.0,,0.23729008436203003,,1.5260388851165771,,,,
6,,249,0.31576529145240784,0.934466540813446,0.23725751042366028,1.6608961820602417,,,,,,,,,0.4050000011920929,0.9599999785423279,0.23188218474388123,1.5105594396591187
6,,286,,,,,0.35924795269966125,,0.9369918704032898,,0.19026409089565277,,1.5533115863800049,,,,,
7,1.1959999799728394,299,,,,,,0.375,,0.9166666865348816,,0.17430801689624786,,1.6370599269866943,,,,
7,,299,0.3372576832771301,0.9324702024459839,0.23694099485874176,1.6093751192092896,,,,,,,,,0.4099999964237213,0.9649999737739563,0.22370897233486176,1.4478224515914917
7,,327,,,,,0.3516260087490082,,0.9532520174980164,,0.216238334774971,,1.538550615310669,,,,,
8,1.3960000276565552,349,,,,,,0.2916666567325592,,0.9166666865348816,,0.23288953304290771,,1.7093743085861206,,,,
8,,349,0.3302251398563385,0.9458498954772949,0.26445528864860535,1.6337131261825562,,,,,,,,,0.41499999165534973,0.9800000190734863,0.22473227977752686,1.4342237710952759
8,,368,,,,,0.375,,0.9486788511276245,,0.22541090846061707,,1.5317052602767944,,,,,
9,1.5959999561309814,399,,,,,,0.4583333432674408,,0.9583333134651184,,0.350705623626709,,1.3341031074523926,,,,
9,,399,0.35405367612838745,0.9428869485855103,0.2247564047574997,1.565353512763977,,,,,,,,,0.48500001430511475,0.9549999833106995,0.19225263595581055,1.3320499658584595
9,,409,,,,,0.3861788511276245,,0.9430894255638123,,0.22482259571552277,,1.526521921157837,,,,,
10,1.7960000038146973,449,,,,,,0.25,,0.9166666865348816,,0.23183763027191162,,1.7264827489852905,,,,
10,,449,0.3361148536205292,0.9520032405853271,0.24529419839382172,1.5923043489456177,,,,,,,,,0.4300000071525574,0.9750000238418579,0.2002553790807724,1.3769694566726685
10,,450,,,,,0.37093496322631836,,0.9502032399177551,,0.23507918417453766,,1.5283607244491577,,,,,
11,,491,,,,,0.4176829159259796,,0.9583333134651184,,0.21389833092689514,,1.4558041095733643,,,,,
12,1.996000051498413,499,,,,,,0.1666666716337204,,0.875,,0.21358340978622437,,1.8411996364593506,,,,
12,,499,0.3550207316875458,0.9592110514640808,0.24425320327281952,1.5491058826446533,,,,,,,,,0.44999998807907104,0.9800000190734863,0.21149621903896332,1.3304245471954346
12,,532,,,,,0.396341472864151,,0.9537601470947266,,0.22232916951179504,,1.4733762741088867,,,,,
13,1.9996289014816284,549,,,,,,0.4166666567325592,,0.9583333134651184,,0.12536367774009705,,1.4464843273162842,,,,
13,,549,0.36290088295936584,0.9613644480705261,0.2699522078037262,1.572223424911499,,,,,,,,,0.48500001430511475,0.9850000143051147,0.2595832049846649,1.3022112846374512
13,,573,,,,,0.416158527135849,,0.9603658318519592,,0.2149890810251236,,1.4064558744430542,,,,,
14,1.9984853267669678,599,,,,,,0.4583333432674408,,1.0,,0.26376470923423767,,1.3761842250823975,,,,
14,,599,0.3849083483219147,0.9654961228370667,0.2401185780763626,1.4769017696380615,,,,,,,,,0.5950000286102295,0.9900000095367432,0.23643290996551514,1.2036556005477905
14,,614,,,,,0.4278455376625061,,0.9669715166091919,,0.22360046207904816,,1.4150784015655518,,,,,
15,1.9965699911117554,649,,,,,,0.4166666567325592,,1.0,,0.24985913932323456,,1.4993350505828857,,,,
15,,649,0.3915197551250458,0.9706822037696838,0.23350945115089417,1.4446519613265991,,,,,,,,,0.6000000238418579,0.9900000095367432,0.22374777495861053,1.1328922510147095
15,,655,,,,,0.43140244483947754,,0.9613820910453796,,0.2148834466934204,,1.4028664827346802,,,,,
16,,696,,,,,0.45579269528388977,,0.9649389982223511,,0.21775349974632263,,1.3512520790100098,,,,,
17,1.9938844442367554,699,,,,,,0.5416666865348816,,1.0,,0.25474220514297485,,1.0850298404693604,,,,
17,,699,0.3861384689807892,0.9697592854499817,0.25382891297340393,1.4581185579299927,,,,,,,,,0.5849999785423279,0.9850000143051147,0.22241008281707764,1.1309669017791748
17,,737,,,,,0.4598577320575714,,0.9659552574157715,,0.2249351292848587,,1.345085620880127,,,,,
18,1.9904307126998901,749,,,,,,0.375,,0.9583333134651184,,0.2797510623931885,,1.6301710605621338,,,,
18,,749,0.4039580225944519,0.9745947122573853,0.25263670086860657,1.4378341436386108,,,,,,,,,0.5799999833106995,0.9950000047683716,0.20959314703941345,1.079399824142456
18,,778,,,,,0.4476625919342041,,0.9659552574157715,,0.23046530783176422,,1.3322798013687134,,,,,
19,1.9862115383148193,799,,,,,,0.375,,0.9166666865348816,,0.10264921933412552,,1.4271100759506226,,,,
19,,799,0.41308116912841797,0.9722644686698914,0.24797089397907257,1.4213964939117432,,,,,,,,,0.625,0.9850000143051147,0.23589545488357544,1.063368558883667
19,,819,,,,,0.478658527135849,,0.9745935201644897,,0.2142280489206314,,1.284355878829956,,,,,
20,1.9812301397323608,849,,,,,,0.4583333432674408,,1.0,,0.2003999501466751,,1.3400039672851562,,,,
20,,849,0.41560566425323486,0.9749455451965332,0.24517059326171875,1.3988810777664185,,,,,,,,,0.675000011920929,0.9850000143051147,0.21808141469955444,0.9857261776924133
20,,860,,,,,0.4695121943950653,,0.9700203537940979,,0.22089062631130219,,1.303900122642517,,,,,
21,1.9754903316497803,899,,,,,,0.4166666567325592,,0.9583333134651184,,0.1971362680196762,,1.2981715202331543,,,,
21,,899,0.4216710925102234,0.9722650647163391,0.2578240633010864,1.44742751121521,,,,,,,,,0.6150000095367432,0.9900000095367432,0.23663786053657532,1.0748754739761353
21,,901,,,,,0.4908536672592163,,0.9700203537940979,,0.22134864330291748,,1.2683768272399902,,,,,
22,,942,,,,,0.47306910157203674,,0.9756097793579102,,0.21763817965984344,,1.2789456844329834,,,,,
23,1.9689966440200806,949,,,,,,0.5416666865348816,,0.9583333134651184,,0.26224595308303833,,1.1751720905303955,,,,
23,,949,0.4231903553009033,0.9762639403343201,0.2513768672943115,1.385172963142395,,,,,,,,,0.6949999928474426,0.9900000095367432,0.24760311841964722,0.9404237270355225
23,,983,,,,,0.47510161995887756,,0.9811992049217224,,0.2227141410112381,,1.264632225036621,,,,,
24,1.9617539644241333,999,,,,,,0.6666666865348816,,0.9583333134651184,,0.20508161187171936,,1.0807487964630127,,,,
24,,999,0.4176715612411499,0.9775830507278442,0.2777252495288849,1.456056833267212,,,,,,,,,0.5649999976158142,0.9900000095367432,0.2447679191827774,1.028016448020935
24,,1024,,,,,0.5127032399177551,,0.9766260385513306,,0.2148739993572235,,1.230149745941162,,,,,
25,1.953768014907837,1049,,,,,,0.4583333432674408,,0.9166666865348816,,0.27811163663864136,,1.457377314567566,,,,
25,,1049,0.4290739893913269,0.9785940647125244,0.24919568002223969,1.3712462186813354,,,,,,,,,0.7200000286102295,0.9950000047683716,0.24618300795555115,0.8800418376922607
25,,1065,,,,,0.514735758304596,,0.9791666865348816,,0.2203606367111206,,1.2306112051010132,,,,,
26,1.9450448751449585,1099,,,,,,0.375,,0.9583333134651184,,0.26168039441108704,,1.469939947128296,,,,
26,,1099,0.430894672870636,0.9788137674331665,0.24169708788394928,1.3654216527938843,,,,,,,,,0.7300000190734863,0.9900000095367432,0.23475192487239838,0.8707322478294373
26,,1106,,,,,0.5162601470947266,,0.980182945728302,,0.2207069993019104,,1.1925222873687744,,,,,
27,,1147,,,,,0.5116869807243347,,0.9761179089546204,,0.21459098160266876,,1.2041635513305664,,,,,
28,1.9355913400650024,1149,,,,,,0.4166666567325592,,0.9583333134651184,,0.2625880837440491,,1.2753223180770874,,,,
28,,1149,0.4372241199016571,0.9805273413658142,0.2604145109653473,1.385905146598816,,,,,,,,,0.7200000286102295,0.9950000047683716,0.24361492693424225,0.8670294880867004
28,,1188,,,,,0.5020325183868408,,0.9720528721809387,,0.22538968920707703,,1.226004719734192,,,,,
29,1.9254146814346313,1199,,,,,,0.5833333134651184,,1.0,,0.24051573872566223,,0.9363996386528015,,,,
29,,1199,0.4393332004547119,0.9784619808197021,0.2708132565021515,1.3973760604858398,,,,,,,,,0.6700000166893005,1.0,0.2031690776348114,0.8558740019798279
29,,1229,,,,,0.5020325183868408,,0.9781504273414612,,0.22674593329429626,,1.2072213888168335,,,,,
30,1.9145228862762451,1249,,,,,,0.5,,1.0,,0.20524519681930542,,1.0310564041137695,,,,
30,,1249,0.44838762283325195,0.979999840259552,0.26361092925071716,1.3648245334625244,,,,,,,,,0.7250000238418579,1.0,0.21098023653030396,0.8277328014373779
30,,1270,,,,,0.5436992049217224,,0.9806910753250122,,0.21368291974067688,,1.170693278312683,,,,,
31,1.9029241800308228,1299,,,,,,0.6666666865348816,,1.0,,0.2546083331108093,,1.007865309715271,,,,
31,,1299,0.42997196316719055,0.979736864566803,0.2750024199485779,1.3931959867477417,,,,,,,,,0.6850000023841858,0.9950000047683716,0.1954938918352127,0.8598287105560303
31,,1311,,,,,0.5497967600822449,,0.9786585569381714,,0.21259306371212006,,1.1471563577651978,,,,,
32,1.8906276226043701,1349,,,,,,0.5833333134651184,,0.9583333134651184,,0.24149185419082642,,1.2264461517333984,,,,
32,,1349,0.46337488293647766,0.9800440073013306,0.2532822787761688,1.3350459337234497,,,,,,,,,0.7099999785423279,1.0,0.21957872807979584,0.7930933237075806
32,,1352,,,,,0.5386179089546204,,0.9796748161315918,,0.21609562635421753,,1.1574313640594482,,,,,
33,,1393,,,,,0.5503048896789551,,0.9888211488723755,,0.22127275168895721,,1.1107560396194458,,,,,
34,1.8776426315307617,1399,,,,,,0.5,,1.0,,0.21475857496261597,,1.177799105644226,,,,
34,,1399,0.45577162504196167,0.9814947843551636,0.2594880163669586,1.3562281131744385,,,,,,,,,0.7450000047683716,0.9950000047683716,0.22054700553417206,0.758068859577179
34,,1434,,,,,0.5706300735473633,,0.9842479825019836,,0.22961674630641937,,1.1215791702270508,,,,,
35,1.863979458808899,1449,,,,,,0.625,,1.0,,0.22317451238632202,,0.9455337524414062,,,,
35,,1449,0.45941925048828125,0.9828134179115295,0.23594109416007996,1.4213588237762451,,,,,,,,,0.6449999809265137,0.9950000047683716,0.18577910959720612,0.8490121960639954
35,,1475,,,,,0.5625,,0.9832317233085632,,0.22544600069522858,,1.1006102561950684,,,,,
36,1.8496484756469727,1499,,,,,,0.6666666865348816,,0.9166666865348816,,0.24391216039657593,,0.9526612758636475,,,,
36,,1499,0.45867249369621277,0.9825937747955322,0.25203795313835144,1.3594719171524048,,,,,,,,,0.7850000262260437,1.0,0.24398082494735718,0.7165399789810181
36,,1516,,,,,0.5828251838684082,,0.9867886304855347,,0.2273840308189392,,1.0909959077835083,,,,,
37,1.8346607685089111,1549,,,,,,0.5416666865348816,,1.0,,0.25609564781188965,,1.236119270324707,,,,
37,,1549,0.46207544207572937,0.9819774627685547,0.2505038285255432,1.3289930820465088,,,,,,,,,0.7549999952316284,1.0,0.20327220857143402,0.7064475417137146
37,,1557,,,,,0.584857702255249,,0.9888211488723755,,0.22231952846050262,,1.0712945461273193,,,,,
38,,1598,,,,,0.5716463327407837,,0.9862805008888245,,0.2378632128238678,,1.1092965602874756,,,,,
39,1.8190280199050903,1599,,,,,,0.375,,0.9166666865348816,,0.3521956205368042,,1.551755666732788,,,,
39,,1599,0.4633941054344177,0.9811431765556335,0.24610487699508667,1.3632538318634033,,,,,,,,,0.7850000262260437,1.0,0.22250987589359283,0.6734533905982971
39,,1639,,,,,0.5767276287078857,,0.9811992049217224,,0.22034546732902527,,1.0686042308807373,,,,,
40,1.8027622699737549,1649,,,,,,0.6666666865348816,,0.9583333134651184,,0.16934143006801605,,0.8900039196014404,,,,
40,,1649,0.45849665999412537,0.9815824627876282,0.24661130905151367,1.4325246810913086,,,,,,,,,0.699999988079071,1.0,0.21838775277137756,0.8019005656242371
40,,1680,,,,,0.5924796462059021,,0.9872967600822449,,0.21650958061218262,,1.0443477630615234,,,,,
41,1.7858760356903076,1699,,,,,,0.625,,0.9583333134651184,,0.14040607213974,,0.9929714202880859,,,,
41,,1699,0.4602360129356384,0.9826814532279968,0.23274662256240845,1.3654518127441406,,,,,,,,,0.7950000166893005,1.0,0.21127188205718994,0.6490307450294495
41,,1721,,,,,0.607723593711853,,0.9908536672592163,,0.21877329051494598,,1.0241789817810059,,,,,
42,1.7683824300765991,1749,,,,,,0.5,,1.0,,0.22887153923511505,,1.3127511739730835,,,,
42,,1749,0.4609580934047699,0.9834287166595459,0.2313283395767212,1.3462646007537842,,,,,,,,,0.8100000023841858,1.0,0.2161581963300705,0.6134800314903259
42,,1762,,,,,0.6097561120986938,,0.9888211488723755,,0.21987006068229675,,1.0187559127807617,,,,,
43,1.7502949237823486,1799,,,,,,0.625,,1.0,,0.2140944004058838,,0.9353479146957397,,,,
43,,1799,0.4740115702152252,0.9834286570549011,0.2363241136074066,1.4113125801086426,,,,,,,,,0.7549999952316284,1.0,0.18342231214046478,0.6661174297332764
43,,1803,,,,,0.6214430928230286,,0.9918699264526367,,0.2189139425754547,,0.9856573939323425,,,,,
44,,1844,,,,,0.5965447425842285,,0.9928861856460571,,0.21091972291469574,,1.0097873210906982,,,,,
45,1.7316274642944336,1849,,,,,,0.5,,1.0,,0.23537448048591614,,1.1225738525390625,,,,
45,,1849,0.4666654169559479,0.9808789491653442,0.2378967225551605,1.423200249671936,,,,,,,,,0.7649999856948853,1.0,0.20370306074619293,0.6387930512428284
45,,1885,,,,,0.6209349632263184,,0.9908536672592163,,0.2145434319972992,,0.9639165997505188,,,,,
46,1.7123947143554688,1899,,,,,,0.5416666865348816,,1.0,,0.2535989284515381,,0.9447519183158875,,,,
46,,1899,0.4753928780555725,0.9838680028915405,0.2381607210636139,1.372660756111145,,,,,,,,,0.8050000071525574,1.0,0.20256423950195312,0.5618743896484375
46,,1926,,,,,0.6234756112098694,,0.9878048896789551,,0.22356672585010529,,0.9836502075195312,,,,,
47,1.6926112174987793,1949,,,,,,0.5833333134651184,,1.0,,0.2599495053291321,,0.8987739086151123,,,,
47,,1949,0.46540358662605286,0.9824612736701965,0.24594900131225586,1.3690694570541382,,,,,,,,,0.8100000023841858,1.0,0.18807704746723175,0.5501629114151001
47,,1967,,,,,0.6346544623374939,,0.9796748161315918,,0.21388493478298187,,0.9879733324050903,,,,,
48,1.6722924709320068,1999,,,,,,0.7083333134651184,,1.0,,0.26991915702819824,,1.0634815692901611,,,,
48,,1999,0.480516642332077,0.9845272302627563,0.2338449478149414,1.3630648851394653,,,,,,,,,0.8299999833106995,1.0,0.19242288172245026,0.5022399425506592
48,,2008,,,,,0.6443089246749878,,0.9888211488723755,,0.21188989281654358,,0.9407185912132263,,,,,
49,1.6514540910720825,2049,,,,,,0.4166666567325592,,1.0,,0.32695138454437256,,1.2317585945129395,,,,
49,,2049,0.44695591926574707,0.9828131198883057,0.23744046926498413,1.4725099802017212,,,,,,,,,0.8050000071525574,1.0,0.21223440766334534,0.5540154576301575
49,,2049,,,,,0.625,,0.9862805008888245,,0.20912311971187592,,0.9606107473373413,,,,,
50,,2090,,,,,0.6285569071769714,,0.9806910753250122,,0.2171008437871933,,0.9842015504837036,,,,,
51,1.6301122903823853,2099,,,,,,0.6666666865348816,,1.0,,0.2533927261829376,,0.9729446172714233,,,,
51,,2099,0.466276079416275,0.9832969307899475,0.253474326133728,1.3953264951705933,,,,,,,,,0.8450000286102295,0.9950000047683716,0.17863647639751434,0.4865933954715729
51,,2131,,,,,0.6371951103210449,,0.9847561120986938,,0.22351902723312378,,0.9585186243057251,,,,,
52,1.6082834005355835,2149,,,,,,0.375,,0.9583333134651184,,0.2712446451187134,,1.4092786312103271,,,,
52,,2149,0.4833921790122986,0.983472466468811,0.2402836799621582,1.3843188285827637,,,,,,,,,0.8550000190734863,1.0,0.18795673549175262,0.4567704498767853
52,,2172,,,,,0.6504064798355103,,0.9898374080657959,,0.21904999017715454,,0.8960269093513489,,,,,
53,1.585984468460083,2199,,,,,,0.6666666865348816,,1.0,,0.18631058931350708,,0.8797563314437866,,,,
53,,2199,0.47739601135253906,0.9843956232070923,0.2353855288028717,1.3573640584945679,,,,,,,,,0.8799999952316284,1.0,0.1915220320224762,0.41835319995880127
53,,2213,,,,,0.6570122241973877,,0.9913617968559265,,0.2206714153289795,,0.9137378931045532,,,,,
54,1.5632325410842896,2249,,,,,,0.625,,1.0,,0.3036281168460846,,0.9365803599357605,,,,
54,,2249,0.4804224669933319,0.9845274090766907,0.2334972143173218,1.3823059797286987,,,,,,,,,0.8550000190734863,0.9950000047683716,0.18380029499530792,0.45321911573410034
54,,2254,,,,,0.6641260385513306,,0.9867886304855347,,0.21521301567554474,,0.9254812598228455,,,,,
55,,2295,,,,,0.639735758304596,,0.9888211488723755,,0.20911948382854462,,0.9191405177116394,,,,,
56,1.5400453805923462,2299,,,,,,0.6666666865348816,,1.0,,0.18345335125923157,,1.034512996673584,,,,
