epoch,lr,step,test_acc,test_acc_top5,test_ece,test_loss,train_acc_epoch,train_acc_step,train_acc_top5_epoch,train_acc_top5_step,train_ece_epoch,train_ece_step,train_loss_epoch,train_loss_step,val_acc,val_acc_top5,val_ece,val_loss
56,,2299,0.48728543519973755,0.9839121699333191,0.236155641078949,1.3821834325790405,,,,,,,,,0.8399999737739563,1.0,0.2027692198753357,0.4819445312023163
56,,2336,,,,,0.6636179089546204,,0.9862805008888245,,0.21261805295944214,,0.8926393389701843,,,,,
57,1.516440749168396,2349,,,,,,0.6666666865348816,,1.0,,0.2287188470363617,,0.9168440699577332,,,,
57,,2349,0.48126375675201416,0.9835163950920105,0.2296469831466675,1.4096685647964478,,,,,,,,,0.8700000047683716,0.9950000047683716,0.17907992005348206,0.44333407282829285
57,,2377,,,,,0.6600610017776489,,0.9898374080657959,,0.2064063996076584,,0.8905193209648132,,,,,
58,1.4924370050430298,2399,,,,,,0.7083333134651184,,1.0,,0.25101393461227417,,0.8484076857566833,,,,
58,,2399,0.4875929653644562,0.9829893708229065,0.22262466192245483,1.3826082944869995,,,,,,,,,0.8849999904632568,1.0,0.19976726174354553,0.4194895625114441
58,,2418,,,,,0.6509146094322205,,0.9847561120986938,,0.2133972942829132,,0.9041123390197754,,,,,
59,1.468052625656128,2449,,,,,,0.4583333432674408,,0.9583333134651184,,0.32166510820388794,,1.4094018936157227,,,,
59,,2449,0.47695639729499817,0.9841755032539368,0.2218216288089752,1.3990254402160645,,,,,,,,,0.875,1.0,0.15057483315467834,0.3926207721233368
59,,2459,,,,,0.6620935201644897,,0.9883130192756653,,0.20352204144001007,,0.8933845162391663,,,,,
60,1.443306565284729,2499,,,,,,0.625,,0.9583333134651184,,0.25694870948791504,,0.9507758021354675,,,,
60,,2499,0.48240694403648376,0.9831644892692566,0.2241919267177582,1.4491556882858276,,,,,,,,,0.9049999713897705,1.0,0.18047891557216644,0.3774135112762451
60,,2500,,,,,0.6656504273414612,,0.9918699264526367,,0.21201515197753906,,0.8856584429740906,,,,,
61,,2541,,,,,0.6793699264526367,,0.9939024448394775,,0.20550836622714996,,0.8442845940589905,,,,,
62,1.4182178974151611,2549,,,,,,0.75,,0.9583333134651184,,0.23988233506679535,,0.934931755065918,,,,
62,,2549,0.4855022132396698,0.9829011559486389,0.23134397745132446,1.441769003868103,,,,,,,,,0.875,1.0,0.1850418895483017,0.3937722444534302
62,,2582,,,,,0.6692073345184326,,0.9888211488723755,,0.21072475612163544,,0.8572098016738892,,,,,
63,1.3928059339523315,2599,,,,,,0.7916666865348816,,1.0,,0.25943559408187866,,0.6673873662948608,,,,
63,,2599,0.4801402986049652,0.9843953251838684,0.21401567578315735,1.4132732152938843,,,,,,,,,0.8999999761581421,1.0,0.16361047327518463,0.3320569097995758
63,,2623,,,,,0.682418704032898,,0.9913617968559265,,0.20624187588691711,,0.8553164601325989,,,,,
64,1.3670903444290161,2649,,,,,,0.5416666865348816,,1.0,,0.28732770681381226,,1.2508790493011475,,,,
64,,2649,0.4661443531513214,0.9826371669769287,0.21801657795906067,1.4618582725524902,,,,,,,,,0.9150000214576721,1.0,0.16378258168697357,0.34526658058166504
64,,2664,,,,,0.667682945728302,,0.9918699264526367,,0.20245543122291565,,0.8596510291099548,,,,,
65,1.3410910367965698,2699,,,,,,0.5833333134651184,,1.0,,0.23920688033103943,,0.9773068428039551,,,,
65,,2699,0.4803847372531891,0.9832090139389038,0.226539306640625,1.4462043046951294,,,,,,,,,0.925000011920929,1.0,0.1775510162115097,0.3036697506904602
65,,2705,,,,,0.6773374080657959,,0.9913617968559265,,0.20567792654037476,,0.8735442757606506,,,,,
66,,2746,,,,,0.682418704032898,,0.9908536672592163,,0.20325006544589996,,0.8432543873786926,,,,,
67,1.3148281574249268,2749,,,,,,0.7083333134651184,,1.0,,0.24504131078720093,,0.742790937423706,,,,
67,,2749,0.48020896315574646,0.9805273413658142,0.2101598811149597,1.4107478857040405,,,,,,,,,0.9399999976158142,1.0,0.17871978878974915,0.30775436758995056
67,,2787,,,,,0.7134146094322205,,0.9883130192756653,,0.20597802102565765,,0.7892976999282837,,,,,
68,1.2883219718933105,2799,,,,,,0.6666666865348816,,1.0,,0.18269993364810944,,0.688204288482666,,,,
68,,2799,0.4817220866680145,0.9851429462432861,0.2115198612213135,1.4813237190246582,,,,,,,,,0.9150000214576721,1.0,0.1773865669965744,0.3216780722141266
68,,2828,,,,,0.7078251838684082,,0.9918699264526367,,0.2040245085954666,,0.7644523978233337,,,,,
69,1.261592984199524,2849,,,,,,0.7083333134651184,,0.9583333134651184,,0.23762086033821106,,0.8082122206687927,,,,
69,,2849,0.4717448651790619,0.982900857925415,0.22971155524253845,1.425423502922058,,,,,,,,,0.9449999928474426,1.0,0.1630851775407791,0.25836512446403503
69,,2869,,,,,0.7159552574157715,,0.9918699264526367,,0.19264814257621765,,0.7875207662582397,,,,,
70,1.2346616983413696,2899,,,,,,0.625,,1.0,,0.2553229331970215,,1.0845898389816284,,,,
70,,2899,0.48031580448150635,0.9835164546966553,0.2279946434497833,1.4488942623138428,,,,,,,,,0.9599999785423279,1.0,0.16564014554023743,0.2332313358783722
70,,2910,,,,,0.6920731663703918,,0.9898374080657959,,0.20405538380146027,,0.8083255887031555,,,,,
71,1.2075490951538086,2949,,,,,,0.5416666865348816,,1.0,,0.2513806223869324,,1.073168396949768,,,,
71,,2949,0.48928216099739075,0.9849228262901306,0.2239518988132477,1.4118808507919312,,,,,,,,,0.949999988079071,1.0,0.1421527862548828,0.23323288559913635
71,,2951,,,,,0.7164633870124817,,0.9888211488723755,,0.2009560614824295,,0.7663840055465698,,,,,
72,,2992,,,,,0.7103658318519592,,0.9923780560493469,,0.2112635225057602,,0.7610153555870056,,,,,
73,1.1802760362625122,2999,,,,,,0.625,,1.0,,0.21197177469730377,,0.8084368705749512,,,,
73,,2999,0.48629334568977356,0.9799560308456421,0.22554858803749084,1.4480129480361938,,,,,,,,,0.949999988079071,1.0,0.16790935397148132,0.26879286766052246
73,,3033,,,,,0.7139227390289307,,0.9908536672592163,,0.20258058607578278,,0.8059645891189575,,,,,
74,1.1528637409210205,3049,,,,,,0.6666666865348816,,0.9583333134651184,,0.14379611611366272,,0.8704214096069336,,,,
74,,3049,0.47225335240364075,0.9815384745597839,0.23732200503349304,1.4490967988967896,,,,,,,,,0.9599999785423279,1.0,0.16431666910648346,0.22225196659564972
74,,3074,,,,,0.7093495726585388,,0.9933943152427673,,0.20045554637908936,,0.7723550200462341,,,,,
75,1.1253331899642944,3099,,,,,,0.7916666865348816,,1.0,,0.22050368785858154,,0.6024308204650879,,,,
75,,3099,0.49080130457878113,0.983735978603363,0.210629198551178,1.4307920932769775,,,,,,,,,0.9599999785423279,1.0,0.1356637179851532,0.21845370531082153
75,,3115,,,,,0.7261179089546204,,0.9898374080657959,,0.19748148322105408,,0.7533785700798035,,,,,
76,1.0977058410644531,3149,,,,,,0.7083333134651184,,1.0,,0.23350399732589722,,0.7703789472579956,,,,
76,,3149,0.4853954017162323,0.9754979014396667,0.22567745327949524,1.4490597248077393,,,,,,,,,0.9700000286102295,1.0,0.17074790596961975,0.2538861632347107
76,,3156,,,,,0.7134146094322205,,0.9847561120986938,,0.19634482264518738,,0.7970746159553528,,,,,
77,,3197,,,,,0.7169715166091919,,0.9893292784690857,,0.2091425508260727,,0.7697169780731201,,,,,
78,1.0700030326843262,3199,,,,,,0.7916666865348816,,1.0,,0.16367925703525543,,0.4880896508693695,,,,
78,,3199,0.4906442165374756,0.9850107431411743,0.2274238395690918,1.4277023077011108,,,,,,,,,0.9800000190734863,1.0,0.1440126746892929,0.1989968866109848
78,,3238,,,,,0.7169715166091919,,0.994918704032898,,0.19205385446548462,,0.7520104646682739,,,,,
79,1.0422459840774536,3249,,,,,,0.75,,1.0,,0.22599858045578003,,0.7839622497558594,,,,
79,,3249,0.48787540197372437,0.9833407998085022,0.2399540865421295,1.41177499294281,,,,,,,,,0.9549999833106995,1.0,0.1456785649061203,0.22020524740219116
79,,3279,,,,,0.7403455376625061,,0.9954268336296082,,0.19001728296279907,,0.7015427350997925,,,,,
80,1.0144563913345337,3299,,,,,,0.7083333134651184,,1.0,,0.19680269062519073,,0.9000019431114197,,,,
80,,3299,0.4858097434043884,0.9829010367393494,0.2267361116409302,1.463253378868103,,,,,,,,,0.9449999928474426,1.0,0.131092369556427,0.23283404111862183
80,,3320,,,,,0.7383130192756653,,0.994918704032898,,0.198167085647583,,0.7068936824798584,,,,,
81,0.986655592918396,3349,,,,,,0.6666666865348816,,0.9583333134651184,,0.22874994575977325,,0.9533542394638062,,,,
81,,3349,0.4904683232307434,0.9818460941314697,0.21651378631591797,1.4840729236602783,,,,,,,,,0.949999988079071,1.0,0.13886457681655884,0.2199132889509201
81,,3361,,,,,0.7317073345184326,,0.9939024448394775,,0.19305530190467834,,0.7252590656280518,,,,,
82,0.9588651061058044,3399,,,,,,0.625,,0.9583333134651184,,0.19391025602817535,,0.8202275037765503,,,,
82,,3399,0.4897656738758087,0.9818021059036255,0.2450400912761688,1.4536033868789673,,,,,,,,,0.9599999785423279,1.0,0.13829265534877777,0.18989019095897675
82,,3402,,,,,0.7418699264526367,,0.9939024448394775,,0.19388583302497864,,0.6797207593917847,,,,,
83,,3443,,,,,0.7195122241973877,,0.9908536672592163,,0.1971011459827423,,0.7717832922935486,,,,,
84,0.9311063885688782,3449,,,,,,0.7083333134651184,,1.0,,0.21597182750701904,,0.9334225654602051,,,,
84,,3449,0.4818729758262634,0.9818461537361145,0.22905768275260925,1.5153400897979736,,,,,,,,,0.9750000238418579,1.0,0.1403505951166153,0.19251525402069092
84,,3484,,,,,0.7367886304855347,,0.9933943152427673,,0.20626090466976166,,0.7432504892349243,,,,,
85,0.9034009575843811,3499,,,,,,0.6666666865348816,,1.0,,0.09538578987121582,,0.9068039655685425,,,,
85,,3499,0.48521938920021057,0.9827253222465515,0.2122650182247162,1.4345699548721313,,,,,,,,,0.9700000286102295,1.0,0.1328265219926834,0.19274656474590302
85,,3525,,,,,0.764735758304596,,0.9959349632263184,,0.1880873441696167,,0.6458234786987305,,,,,
86,0.8757701516151428,3549,,,,,,0.5416666865348816,,1.0,,0.2477504014968872,,1.0322250127792358,,,,
86,,3549,0.4864504635334015,0.9839118719100952,0.21345900893211365,1.4937349557876587,,,,,,,,,0.949999988079071,1.0,0.14073994755744934,0.21490105986595154
86,,3566,,,,,0.7398374080657959,,0.9898374080657959,,0.19364239275455475,,0.714384913444519,,,,,
87,0.8482353687286377,3599,,,,,,0.6666666865348816,,0.9583333134651184,,0.1926286220550537,,1.038305640220642,,,,
87,,3599,0.4836811125278473,0.9807722568511963,0.2145105540752411,1.5210169553756714,,,,,,,,,0.949999988079071,1.0,0.13231681287288666,0.2230202853679657
87,,3607,,,,,0.7317073345184326,,0.9918699264526367,,0.19620679318904877,,0.746690571308136,,,,,
88,,3648,,,,,0.7601625919342041,,0.997459352016449,,0.19865433871746063,,0.6627348065376282,,,,,
89,0.8208178877830505,3649,,,,,,0.7083333134651184,,1.0,,0.2448577731847763,,0.862586259841919,,,,
89,,3649,0.4834613800048828,0.9817584156990051,0.2126942217350006,1.5072849988937378,,,,,,,,,0.9700000286102295,1.0,0.11814837157726288,0.17259979248046875
89,,3689,,,,,0.7627032399177551,,0.9939024448394775,,0.1938028782606125,,0.6536220908164978,,,,,
90,0.7935388684272766,3699,,,,,,0.875,,1.0,,0.1091330498456955,,0.43721550703048706,,,,
90,,3699,0.5007534623146057,0.9828569293022156,0.22296894907951355,1.4429905414581299,,,,,,,,,0.9750000238418579,1.0,0.11627735197544098,0.1585167795419693
90,,3730,,,,,0.7515243887901306,,0.9883130192756653,,0.18831896781921387,,0.7003031969070435,,,,,
91,0.7664194703102112,3749,,,,,,0.7916666865348816,,0.9583333134651184,,0.201972097158432,,0.8277301788330078,,,,
91,,3749,0.5045585632324219,0.9833406209945679,0.21604609847068787,1.465103030204773,,,,,,,,,0.9950000047683716,1.0,0.11296705901622772,0.1345139741897583
91,,3771,,,,,0.767276406288147,,0.9913617968559265,,0.18027111887931824,,0.665325403213501,,,,,
92,0.7394805550575256,3799,,,,,,0.5416666865348816,,1.0,,0.23334409296512604,,1.2016277313232422,,,,
92,,3799,0.49627038836479187,0.9825931191444397,0.21458958983421326,1.5063378810882568,,,,,,,,,0.9850000143051147,1.0,0.10576295107603073,0.14246954023838043
92,,3812,,,,,0.7489837408065796,,0.9964430928230286,,0.18236300349235535,,0.6660033464431763,,,,,
93,0.7127430438995361,3849,,,,,,0.75,,1.0,,0.12152007222175598,,0.7360273599624634,,,,
93,,3849,0.482029527425766,0.9804836511611938,0.22366064190864563,1.5617256164550781,,,,,,,,,0.9800000190734863,1.0,0.09904101490974426,0.12815724313259125
93,,3853,,,,,0.7759146094322205,,0.9928861856460571,,0.17540007829666138,,0.6257877945899963,,,,,
94,,3894,,,,,0.7642276287078857,,0.9964430928230286,,0.18710485100746155,,0.6301755905151367,,,,,
95,0.6862275004386902,3899,,,,,,0.7916666865348816,,1.0,,0.260518342256546,,0.8024086356163025,,,,
95,,3899,0.4872349798679352,0.9824177026748657,0.23046337962150574,1.587669014930725,,,,,,,,,0.9599999785423279,1.0,0.10639803111553192,0.15305286645889282
95,,3935,,,,,0.7677845358848572,,0.9939024448394775,,0.18380844593048096,,0.6155439019203186,,,,,
96,0.6599544882774353,3949,,,,,,0.5416666865348816,,1.0,,0.18203623592853546,,0.9674026370048523,,,,
96,,3949,0.48064225912094116,0.9774317741394043,0.22563748955726624,1.601147174835205,,,,,,,,,0.949999988079071,1.0,0.11202790588140488,0.1775204837322235
96,,3976,,,,,0.7754064798355103,,0.9933943152427673,,0.17603656649589539,,0.6366414427757263,,,,,
97,0.6339443325996399,3999,,,,,,0.8333333134651184,,1.0,,0.14239998161792755,,0.6829291582107544,,,,
97,,3999,0.48893019556999207,0.9822857975959778,0.2250011205673218,1.5709679126739502,,,,,,,,,0.9700000286102295,1.0,0.09550359845161438,0.13790857791900635
97,,4017,,,,,0.767276406288147,,0.9908536672592163,,0.17899009585380554,,0.6615393161773682,,,,,
98,0.6082170009613037,4049,,,,,,0.625,,0.9583333134651184,,0.13659706711769104,,1.0937306880950928,,,,
98,,4049,0.4792421758174896,0.9809040427207947,0.2195474147796631,1.5628352165222168,,,,,,,,,0.9750000238418579,1.0,0.10011497139930725,0.12983910739421844
98,,4058,,,,,0.7713414430618286,,0.9959349632263184,,0.17841584980487823,,0.6159986257553101,,,,,
99,0.5827925801277161,4099,,,,,,0.7083333134651184,,1.0,,0.19342482089996338,,0.7394899129867554,,,,
99,,4099,0.4756566882133484,0.9838682413101196,0.228115314245224,1.5922805070877075,,,,,,,,,0.9850000143051147,1.0,0.0941372886300087,0.11852990835905075
99,,4099,,,,,0.7464430928230286,,0.9933943152427673,,0.18290606141090393,,0.675460159778595,,,,,
100,,4140,,,,,0.7713414430618286,,0.9888211488723755,,0.17087414860725403,,0.6333435773849487,,,,,
101,0.5576905608177185,4149,,,,,,0.6666666865348816,,1.0,,0.12545903027057648,,0.728533148765564,,,,
101,,4149,0.4914357364177704,0.9813187122344971,0.2223232924938202,1.5857619047164917,,,,,,,,,0.9850000143051147,1.0,0.09319067001342773,0.10985971242189407
101,,4181,,,,,0.790142297744751,,0.994918704032898,,0.18794550001621246,,0.5962446331977844,,,,,
102,0.5329303741455078,4199,,,,,,0.6666666865348816,,0.9583333134651184,,0.18615412712097168,,0.800424337387085,,,,
102,,4199,0.4994346499443054,0.9838240742683411,0.2145309388637543,1.5164308547973633,,,,,,,,,0.9800000190734863,1.0,0.0738576352596283,0.10070224851369858
102,,4222,,,,,0.7835366129875183,,0.9888211488723755,,0.17556355893611908,,0.6047843098640442,,,,,
103,0.5085312128067017,4249,,,,,,0.7916666865348816,,1.0,,0.17416739463806152,,0.753240704536438,,,,
103,,4249,0.48754265904426575,0.980923056602478,0.22519659399986267,1.5858688354492188,,,,,,,,,0.9900000095367432,1.0,0.09234076738357544,0.11169827729463577
103,,4263,,,,,0.7840447425842285,,0.9918699264526367,,0.18144677579402924,,0.6123562455177307,,,,,
104,0.4845118522644043,4299,,,,,,0.5416666865348816,,1.0,,0.26323461532592773,,1.0614564418792725,,,,
104,,4299,0.4848489761352539,0.9799560904502869,0.2295683264732361,1.6397031545639038,,,,,,,,,1.0,1.0,0.08454788476228714,0.09648887813091278
104,,4304,,,,,0.7769308686256409,,0.9918699264526367,,0.17308372259140015,,0.6109256148338318,,,,,
105,,4345,,,,,0.7571138143539429,,0.9898374080657959,,0.18113604187965393,,0.6414836049079895,,,,,
106,0.4608909487724304,4349,,,,,,0.7083333134651184,,1.0,,0.21153806149959564,,0.8201272487640381,,,,
106,,4349,0.4879630506038666,0.9827253818511963,0.2237188756465912,1.563283920288086,,,,,,,,,1.0,1.0,0.06600558012723923,0.07295569777488708
106,,4386,,,,,0.8003048896789551,,0.9933943152427673,,0.1774386763572693,,0.5842432379722595,,,,,
107,0.4376867115497589,4399,,,,,,0.7083333134651184,,1.0,,0.22155383229255676,,0.8310410380363464,,,,
107,,4399,0.49534696340560913,0.9820662140846252,0.22145634293556213,1.5592029094696045,,,,,,,,,0.9900000095367432,1.0,0.07540443539619446,0.09015283733606339
107,,4427,,,,,0.7804877758026123,,0.9933943152427673,,0.1753462553024292,,0.6010961532592773,,,,,
108,0.4149170517921448,4449,,,,,,0.875,,1.0,,0.16095831990242004,,0.38007378578186035,,,,
108,,4449,0.50934694170951843,0.9820660352706909,0.2195783197879791,1.5504032373428345,,,,,,,,,0.9950000047683716,1.0,0.06659853458404541,0.07509391009807587
108,,4468,,,,,0.7789633870124817,,0.9954268336296082,,0.1735505908727646,,0.6049711108207703,,,,,
109,0.39259961247444153,4499,,,,,,0.75,,1.0,,0.20493286848068237,,0.6593601107597351,,,,
109,,4499,0.5050397312641144,0.9832529425621033,0.22557082176208496,1.5682308673858643,,,,,,,,,1.0,1.0,0.06548149138689041,0.07277457416057587
109,,4509,,,,,0.7713414430618286,,0.9923780560493469,,0.17245225608348846,,0.6320163607597351,,,,,
110,0.37075161933898926,4549,,,,,,0.6666666865348816,,0.9583333134651184,,0.24750059843063354,,0.9414836764335632,,,,
110,,4549,0.5125597608089447,0.9821097254753113,0.22356223464012146,1.555321455001831,,,,,,,,,0.9950000047683716,1.0,0.06759428977966309,0.07830491662025452
110,,4550,,,,,0.7891260385513306,,0.9918699264526367,,0.1827567219734192,,0.5883710980415344,,,,,
111,,4591,,,,,0.7962398529052734,,0.9908536672592163,,0.17065516114234924,,0.5563937425613403,,,,,
112,0.3493899703025818,4599,,,,,,0.75,,1.0,,0.12601737678050995,,0.5433981418609619,,,,
112,,4599,0.51181249737739563,0.9786182045936584,0.229705148935318,1.6013420820236206,,,,,,,,,0.9950000047683716,1.0,0.0683770552277565,0.08008387684822083
112,,4632,,,,,0.7947154641151428,,0.9969512224197388,,0.16726110875606537,,0.5788227319717407,,,,,
113,0.3285311758518219,4649,,,,,,0.7916666865348816,,1.0,,0.17941555380821228,,0.7438373565673828,,,,
113,,4649,0.51717435240745544,0.9813627600669861,0.23076366782188416,1.602809190750122,,,,,,,,,1.0,1.0,0.06791655719280243,0.07849421352148056
113,,4673,,,,,0.8013211488723755,,0.9939024448394775,,0.17884548008441925,,0.5771834254264832,,,,,
114,0.30819132924079895,4699,,,,,,0.875,,1.0,,0.12466748058795929,,0.3826858401298523,,,,
