epoch,lr,step,test_acc,test_acc_top5,test_loss,train_acc_epoch,train_acc_step,train_acc_top5_epoch,train_acc_top5_step,train_loss_epoch,train_loss_step,val_acc,val_acc_top5,val_loss
0,,29,0.26711028814315796,0.5304180383682251,3.5228450298309326,,,,,,,0.3100000023841858,0.5849999785423279,3.4854190349578857
0,,40,,,,0.17886178195476532,,0.39329269528388977,,3.640557050704956,,,,
1,0.009800000116229057,49,,,,,0.375,,0.5833333134651184,,3.3138227462768555,,,
1,,59,0.33285805583000183,0.6677756309509277,3.274437427520752,,,,,,,0.4099999964237213,0.7450000047683716,3.177823543548584
1,,81,,,,0.37042683362960815,,0.6910569071769714,,3.2363781929016113,,,,
2,,89,0.37595057487487793,0.6859949231147766,3.049466609954834,,,,,,,0.45500001311302185,0.7850000262260437,2.9244396686553955
2,0.01979999989271164,99,,,,,0.5,,0.8333333134651184,,2.910475492477417,,,
2,,119,0.40874528884887695,0.7705955505371094,2.8538389205932617,,,,,,,0.5149999856948853,0.8500000238418579,2.6988730430603027
2,,122,,,,0.4502032399177551,,0.7881097793579102,,2.910851240158081,,,,
3,0.02979999966919422,149,,,,,0.4583333432674408,,0.7916666865348816,,2.525653600692749,,,
3,,149,0.4375790059566498,0.7918248176574707,2.688946008682251,,,,,,,0.5400000214576721,0.8849999904632568,2.513697385787964
3,,163,,,,0.49593496322631836,,0.829776406288147,,2.6484858989715576,,,,
4,,179,0.4600759744644165,0.7995879054069519,2.548248052597046,,,,,,,0.5550000071525574,0.8349999785423279,2.3604331016540527
4,0.039799999445676804,199,,,,,0.5416666865348816,,0.8333333134651184,,2.1519362926483154,,,
4,,204,,,,0.5508130192756653,,0.8607723712921143,,2.4143190383911133,,,,
5,,209,0.488910049200058,0.8363434076309204,2.4064502716064453,,,,,,,0.6000000238418579,0.9049999713897705,2.1902217864990234
5,,239,0.503168523311615,0.8559886813163757,2.2944676876068115,,,,,,,0.5950000286102295,0.9150000214576721,2.0676190853118896
5,,245,,,,0.5970528721809387,,0.8816056847572327,,2.233736753463745,,,,
6,0.049800001084804535,249,,,,,0.7083333134651184,,0.9166666865348816,,2.0543296337127686,,,
6,,269,0.5199621915817261,0.8596322536468506,2.1944363117218018,,,,,,,0.625,0.925000011920929,1.9565207958221436
6,,286,,,,0.6168699264526367,,0.9100610017776489,,2.082310676574707,,,,
7,0.05979999899864197,299,,,,,0.5,,0.9166666865348816,,2.1997933387756348,,,
7,,299,0.5486377477645874,0.8707224726676941,2.1021859645843506,,,,,,,0.6399999856948853,0.9300000071525574,1.857108473777771
7,,327,,,,0.6392276287078857,,0.9090447425842285,,1.9484425783157349,,,,
8,,329,0.5579847693443298,0.8797529339790344,2.020395040512085,,,,,,,0.6600000262260437,0.9399999976158142,1.7647273540496826
8,0.0697999969124794,349,,,,,0.625,,0.875,,2.0306410789489746,,,
8,,359,0.5622622966766357,0.8786439299583435,1.952784776687622,,,,,,,0.6700000166893005,0.9300000071525574,1.689469337463379
8,,368,,,,0.6590447425842285,,0.9283536672592163,,1.8320887088775635,,,,
9,,389,0.5888782143592834,0.8895756006240845,1.876169204711914,,,,,,,0.6850000023841858,0.9399999976158142,1.615543246269226
9,0.07980000227689743,399,,,,,0.6666666865348816,,0.875,,1.6759121417999268,,,
9,,409,,,,0.6732723712921143,,0.915142297744751,,1.747506022453308,,,,
10,,419,0.5969580411911011,0.8903675675392151,1.827683687210083,,,,,,,0.7149999737739563,0.9549999833106995,1.5499801635742188
10,0.08980000019073486,449,,,,,0.75,,1.0,,1.5166020393371582,,,
10,,449,0.6036118865013123,0.8936945199966431,1.7712703943252563,,,,,,,0.699999988079071,0.949999988079071,1.491450309753418
10,,450,,,,0.7037601470947266,,0.9192073345184326,,1.634186863899231,,,,
11,,479,0.6139098405838013,0.8952787518501282,1.7143797874450684,,,,,,,0.7250000238418579,0.9549999833106995,1.4361114501953125
11,,491,,,,0.7007113695144653,,0.9263211488723755,,1.5667715072631836,,,,
12,0.0997999981045723,499,,,,,0.6666666865348816,,0.9166666865348816,,1.6409505605697632,,,
12,,509,0.6238908767700195,0.8993979692459106,1.6606887578964233,,,,,,,0.7400000095367432,0.9549999833106995,1.376900315284729
12,,532,,,,0.7261179089546204,,0.9339430928230286,,1.4937694072723389,,,,
13,,539,0.631653904914856,0.9051014184951782,1.6108862161636353,,,,,,,0.75,0.9549999833106995,1.323471188545227
13,0.09995429217815399,549,,,,,0.75,,0.9583333134651184,,1.3010342121124268,,,
13,,569,0.6487643718719482,0.9100124835968018,1.5498392581939697,,,,,,,0.7599999904632568,0.9599999785423279,1.268070101737976
13,,573,,,,0.7205284833908081,,0.9339430928230286,,1.4449948072433472,,,,
14,0.09981352090835571,599,,,,,0.625,,0.875,,1.6237726211547852,,,
14,,599,0.6593791246414185,0.9153993129730225,1.4888182878494263,,,,,,,0.7699999809265137,0.9599999785423279,1.2013518810272217
14,,614,,,,0.7393292784690857,,0.9344512224197388,,1.3615424633026123,,,,
15,,629,0.6750632524490356,0.9214197397232056,1.4305248260498047,,,,,,,0.7950000166893005,0.9649999737739563,1.141141414642334
15,0.09957791864871979,649,,,,,0.7916666865348816,,0.9166666865348816,,1.2092399597167969,,,
15,,655,,,,0.7439024448394775,,0.9420731663703918,,1.2879332304000854,,,,
16,,659,0.6817174553871155,0.9318757653236389,1.3704402446746826,,,,,,,0.7950000166893005,0.9599999785423279,1.0794845819473267
16,,689,0.6928075551986694,0.9345688223838806,1.321925163269043,,,,,,,0.8050000071525574,0.9750000238418579,1.0301885604858398
16,,696,,,,0.7611788511276245,,0.9375,,1.2039862871170044,,,,
17,0.09924794733524323,699,,,,,0.75,,1.0,,1.173616886138916,,,
17,,719,0.704372763633728,0.9372619986534119,1.276888370513916,,,,,,,0.8199999928474426,0.9649999737739563,0.9925528764724731
17,,737,,,,0.7596544623374939,,0.9486788511276245,,1.1704156398773193,,,,
18,0.09882422536611557,749,,,,,0.7083333134651184,,0.9583333134651184,,1.1320022344589233,,,
18,,749,0.7173636555671692,0.939638614654541,1.2348296642303467,,,,,,,0.8349999785423279,0.9599999785423279,0.9350681900978088
18,,778,,,,0.7688007950782776,,0.9491869807243347,,1.1204516887664795,,,,
19,,779,0.7216415405273438,0.9461337924003601,1.189782977104187,,,,,,,0.8299999833106995,0.9649999737739563,0.889824390411377
19,0.09830756485462189,799,,,,,0.7916666865348816,,1.0,,0.9942697286605835,,,
19,,809,0.7243348360061646,0.9458169937133789,1.1620328426361084,,,,,,,0.8299999833106995,0.9649999737739563,0.8528697490692139
19,,819,,,,0.7799796462059021,,0.952235758304596,,1.0735406875610352,,,,
20,,839,0.7332066893577576,0.9483517408370972,1.1320500373840332,,,,,,,0.8349999785423279,0.9750000238418579,0.8074461221694946
20,0.09769894927740097,849,,,,,0.7083333134651184,,0.875,,1.0958707332611084,,,
20,,860,,,,0.7931910753250122,,0.9466463327407837,,1.032465934753418,,,,
21,,869,0.7408113479614258,0.95009446144104,1.1018518209457397,,,,,,,0.8399999737739563,0.9700000286102295,0.7758341431617737
21,0.09699953347444534,899,,,,,0.6666666865348816,,0.9166666865348816,,1.2292590141296387,,,
21,,899,0.7482572793960571,0.9505699872970581,1.0689635276794434,,,,,,,0.8550000190734863,0.9700000286102295,0.7399508953094482
21,,901,,,,0.792682945728302,,0.9552845358848572,,0.9719303250312805,,,,
22,,929,0.7485743165016174,0.9504114985466003,1.0533791780471802,,,,,,,0.8500000238418579,0.9850000143051147,0.7209374308586121
22,,942,,,,0.7942073345184326,,0.9512194991111755,,0.9715638756752014,,,,
23,0.09621065855026245,949,,,,,0.7916666865348816,,0.9583333134651184,,0.9688898921012878,,,
23,,959,0.7601395845413208,0.9532632827758789,1.0208121538162231,,,,,,,0.8650000095367432,0.9800000190734863,0.6869708895683289
23,,983,,,,0.7982723712921143,,0.9608739614486694,,0.8991045355796814,,,,
24,,989,0.7536440491676331,0.9507284164428711,1.0184584856033325,,,,,,,0.875,0.9800000190734863,0.6731730103492737
24,0.09533381462097168,999,,,,,0.7916666865348816,,0.875,,1.2712581157684326,,,
24,,1019,0.7658427357673645,0.9570655226707458,0.9814624786376953,,,,,,,0.8700000047683716,0.9900000095367432,0.6337107419967651
24,,1024,,,,0.8165650367736816,,0.959857702255249,,0.8575142621994019,,,,
25,0.09437067061662674,1049,,,,,0.7916666865348816,,0.9166666865348816,,1.001230001449585,,,
25,,1049,0.7723384499549866,0.9594418406486511,0.9569778442382812,,,,,,,0.8650000095367432,0.9900000095367432,0.6268935203552246
25,,1065,,,,0.8140243887901306,,0.9644308686256409,,0.8364274501800537,,,,
26,,1079,0.7669519186019897,0.9581745266914368,0.9517619609832764,,,,,,,0.8799999952316284,0.9900000095367432,0.6027340292930603
26,0.09332306683063507,1099,,,,,0.5833333134651184,,0.9166666865348816,,1.4524105787277222,,,
26,,1106,,,,0.815040647983551,,0.9695122241973877,,0.8084696531295776,,,,
27,,1109,0.7759823799133301,0.9599171280860901,0.9244536757469177,,,,,,,0.8700000047683716,0.9900000095367432,0.5850760340690613
27,,1139,0.7774083018302917,0.9600756168365479,0.9102561473846436,,,,,,,0.875,0.9950000047683716,0.5660938024520874
27,,1147,,,,0.8267276287078857,,0.9664633870124817,,0.7901192307472229,,,,
28,0.09219300001859665,1149,,,,,0.7083333134651184,,1.0,,0.8105208873748779,,,
28,,1169,0.7832704186439514,0.9600756168365479,0.8948701024055481,,,,,,,0.8600000143051147,0.9850000143051147,0.5663401484489441
28,,1188,,,,0.8282520174980164,,0.9715447425842285,,0.741814374923706,,,,
29,0.09098261594772339,1199,,,,,0.8333333134651184,,1.0,,0.8034286499023438,,,
29,,1199,0.7774080634117126,0.9586498737335205,0.8940102458000183,,,,,,,0.9049999713897705,0.9950000047683716,0.5427648425102234
29,,1229,0.7791508436203003,0.9605507850646973,0.881453275680542,,,,,,,0.8849999904632568,0.9950000047683716,0.5277785658836365
29,,1229,,,,0.8445122241973877,,0.9669715166091919,,0.7570648193359375,,,,
30,0.08969421684741974,1249,,,,,0.7916666865348816,,1.0,,0.7782433032989502,,,
30,,1259,0.7831115126609802,0.9611846804618835,0.8702291250228882,,,,,,,0.8799999952316284,0.9850000143051147,0.5316038131713867
30,,1270,,,,0.8358739614486694,,0.9659552574157715,,0.7333653569221497,,,,
31,,1289,0.7846959829330444,0.9619768857955933,0.8526083827018738,,,,,,,0.8949999809265137,0.9900000095367432,0.5054189562797546
31,0.08833025395870209,1299,,,,,0.8333333134651184,,0.9583333134651184,,0.7923569679260254,,,
31,,1311,,,,0.8343495726585388,,0.9634146094322205,,0.7232900261878967,,,,
32,,1319,0.7856464982032776,0.9624520540237427,0.8480590581893921,,,,,,,0.8799999952316284,0.9900000095367432,0.4995362162590027
32,0.08689332753419876,1349,,,,,0.875,,0.9583333134651184,,0.6198722124099731,,,
32,,1349,0.7897655367851257,0.9634026288986206,0.8261994123458862,,,,,,,0.8899999856948853,0.9950000047683716,0.4863086938858032
32,,1352,,,,0.8363820910453796,,0.9695122241973877,,0.7051326036453247,,,,
33,,1379,0.7926170825958252,0.9627689123153687,0.8242429494857788,,,,,,,0.8849999904632568,0.9850000143051147,0.4744046926498413
33,,1393,,,,0.8450203537940979,,0.977642297744751,,0.668123722076416,,,,
34,0.08538617938756943,1399,,,,,0.8333333134651184,,0.9166666865348816,,0.7568506002426147,,,
34,,1409,0.7965781688690186,0.9627687931060791,0.806047260761261,,,,,,,0.8949999809265137,0.9900000095367432,0.4589504301548004
34,,1434,,,,0.8607723712921143,,0.9695122241973877,,0.6491189002990723,,,,
35,,1439,0.7986374497413635,0.9645115733146667,0.7940915822982788,,,,,,,0.9100000262260437,0.9950000047683716,0.4403041899204254
35,0.0838116705417633,1449,,,,,0.8333333134651184,,0.9166666865348816,,0.7482191920280457,,,
35,,1469,0.7965778112411499,0.9653037786483765,0.7939775586128235,,,,,,,0.9150000214576721,0.9950000047683716,0.428508460521698
35,,1475,,,,0.8582317233085632,,0.9730691313743591,,0.631350576877594,,,,
36,0.08217279613018036,1499,,,,,0.8333333134651184,,1.0,,0.4520007073879242,,,
36,,1499,0.7962609529495239,0.9664125442504883,0.7838603258132935,,,,,,,0.9200000166893005,0.9900000095367432,0.42521044611930847
36,,1516,,,,0.8668699264526367,,0.9725610017776489,,0.6093162894248962,,,,
37,,1529,0.7995878458023071,0.9668880105018616,0.7775054574012756,,,,,,,0.9300000071525574,0.9900000095367432,0.4087565541267395
37,0.0804726779460907,1549,,,,,0.8333333134651184,,1.0,,0.5862182378768921,,,
37,,1557,,,,0.8424796462059021,,0.9705284833908081,,0.6410359740257263,,,,
38,,1559,0.7976868748664856,0.9657792448997498,0.7747706770896912,,,,,,,0.9200000166893005,0.9950000047683716,0.4092141091823578
38,,1589,0.8022812008857727,0.9662542939186096,0.7564566135406494,,,,,,,0.9399999976158142,0.9950000047683716,0.39070022106170654
38,,1598,,,,0.8648374080657959,,0.9705284833908081,,0.6150956749916077,,,,
39,0.07871454954147339,1599,,,,,0.9583333134651184,,1.0,,0.3515060842037201,,,
39,,1619,0.8005387783050537,0.9664126038551331,0.7616142630577087,,,,,,,0.9200000166893005,0.9950000047683716,0.39150238037109375
39,,1639,,,,0.8658536672592163,,0.9806910753250122,,0.6029115915298462,,,,
40,0.07690177112817764,1649,,,,,0.7916666865348816,,1.0,,0.7356516718864441,,,
40,,1649,0.8044993281364441,0.9672044515609741,0.7539175152778625,,,,,,,0.9399999976158142,0.9950000047683716,0.3796147406101227
40,,1679,0.8049746751785278,0.967680037021637,0.7392569780349731,,,,,,,0.949999988079071,0.9950000047683716,0.3641924262046814
40,,1680,,,,0.8561992049217224,,0.9745935201644897,,0.5802401900291443,,,,
41,0.07503777742385864,1699,,,,,0.9583333134651184,,0.9583333134651184,,0.48216795921325684,,,
41,,1709,0.8051333427429199,0.9676799774169922,0.7395870685577393,,,,,,,0.9449999928474426,0.9950000047683716,0.36214306950569153
41,,1721,,,,0.8714430928230286,,0.9756097793579102,,0.5735446810722351,,,,
42,,1739,0.8098861575126648,0.9705317616462708,0.7294516563415527,,,,,,,0.9549999833106995,0.9950000047683716,0.34986412525177
42,0.07312612235546112,1749,,,,,0.7916666865348816,,0.9583333134651184,,0.7082948684692383,,,
42,,1762,,,,0.8704268336296082,,0.9766260385513306,,0.5614457726478577,,,,
43,,1769,0.8079847097396851,0.9681554436683655,0.7276825308799744,,,,,,,0.9350000023841858,0.9950000047683716,0.3451792001724243
43,0.07117044925689697,1799,,,,,0.9166666865348816,,1.0,,0.3617061972618103,,,
43,,1799,0.8092523217201233,0.9679968953132629,0.7235243320465088,,,,,,,0.949999988079071,0.9950000047683716,0.34168556332588196
43,,1803,,,,0.8816056847572327,,0.9735772609710693,,0.5459884405136108,,,,
44,,1829,0.807192862033844,0.9691058993339539,0.7191111445426941,,,,,,,0.9399999976158142,0.9950000047683716,0.33959725499153137
44,,1844,,,,0.875,,0.9756097793579102,,0.5493485927581787,,,,
45,0.06917447596788406,1849,,,,,0.9166666865348816,,1.0,,0.4869266748428345,,,
45,,1859,0.8081433773040771,0.9697394967079163,0.7147049307823181,,,,,,,0.949999988079071,0.9950000047683716,0.3164291977882385
45,,1885,,,,0.880081295967102,,0.9817073345184326,,0.5282354950904846,,,,
46,,1889,0.8071926236152649,0.9702149629592896,0.710838258266449,,,,,,,0.9350000023841858,0.9950000047683716,0.3273864984512329
46,0.06714200228452682,1899,,,,,0.8333333134651184,,0.9583333134651184,,0.5675894021987915,,,
46,,1919,0.8098859786987305,0.9695809483528137,0.7044177651405334,,,,,,,0.949999988079071,0.9950000047683716,0.31780919432640076
46,,1926,,,,0.8912601470947266,,0.9857723712921143,,0.4941805899143219,,,,
47,0.06507689505815506,1949,,,,,0.8333333134651184,,1.0,,0.6301552057266235,,,
47,,1949,0.811628520488739,0.9692640900611877,0.701031506061554,,,,,,,0.9449999928474426,0.9950000047683716,0.3098255693912506
47,,1967,,,,0.8887194991111755,,0.9837398529052734,,0.4977513551712036,,,,
48,,1979,0.8100443482398987,0.9713239073753357,0.701023280620575,,,,,,,0.949999988079071,0.9950000047683716,0.30901286005973816
48,0.06298309564590454,1999,,,,,0.9583333134651184,,1.0,,0.37706124782562256,,,
48,,2008,,,,0.8871951103210449,,0.9781504273414612,,0.5037523508071899,,,,
