epoch,lr,step,test_acc,test_acc_top5,test_loss,train_acc_epoch,train_acc_step,train_acc_top5_epoch,train_acc_top5_step,train_loss_epoch,train_loss_step,val_acc,val_acc_top5,val_loss
49,,2009,0.816381573677063,0.9706901907920837,0.685099184513092,,,,,,,0.9549999833106995,0.9950000047683716,0.300332635641098
49,,2039,0.8128960132598877,0.9708486199378967,0.6893367767333984,,,,,,,0.949999988079071,0.9950000047683716,0.2878369987010956
49,0.06086457520723343,2049,,,,,0.9583333134651184,,1.0,,0.3239184021949768,,,
49,,2049,,,,0.9090447425842285,,0.9832317233085632,,0.45571574568748474,,,,
50,,2069,0.8168566823005676,0.9713242053985596,0.6723914742469788,,,,,,,0.9549999833106995,0.9950000047683716,0.2774297595024109
50,,2090,,,,0.8826219439506531,,0.980182945728302,,0.504487156867981,,,,
51,0.058725375682115555,2099,,,,,1.0,,1.0,,0.2573534846305847,,,
51,,2099,0.8170155882835388,0.9729082584381104,0.6703181862831116,,,,,,,0.9649999737739563,0.9950000047683716,0.27599117159843445
51,,2129,0.8185995221138,0.9714823961257935,0.6666092872619629,,,,,,,0.9649999737739563,0.9950000047683716,0.2675536870956421
51,,2131,,,,0.8993902206420898,,0.982723593711853,,0.46354958415031433,,,,
52,0.05656956881284714,2149,,,,,0.9166666865348816,,1.0,,0.393934428691864,,,
52,,2159,0.8197088837623596,0.9717991352081299,0.6713118553161621,,,,,,,0.949999988079071,0.9950000047683716,0.2828686833381653
52,,2172,,,,0.8861788511276245,,0.9806910753250122,,0.49821439385414124,,,,
53,,2189,0.8217681050300598,0.9730667471885681,0.656754732131958,,,,,,,0.9599999785423279,0.9950000047683716,0.25994494557380676
53,0.054401252418756485,2199,,,,,0.9583333134651184,,1.0,,0.3568112850189209,,,
53,,2213,,,,0.9004064798355103,,0.9822154641151428,,0.4456794857978821,,,,
54,,2219,0.8216095566749573,0.9717991948127747,0.6614430546760559,,,,,,,0.9599999785423279,0.9950000047683716,0.26674607396125793
54,0.05222456157207489,2249,,,,,0.8333333134651184,,1.0,,0.4780704379081726,,,
54,,2249,0.8179659247398376,0.9710071086883545,0.6647503972053528,,,,,,,0.9649999737739563,0.9950000047683716,0.25328341126441956
54,,2254,,,,0.8851625919342041,,0.9771341681480408,,0.49424466490745544,,,,
55,,2279,0.8201836347579956,0.9729081392288208,0.6560414433479309,,,,,,,0.9599999785423279,0.9950000047683716,0.24847665429115295
55,,2295,,,,0.9065040946006775,,0.982723593711853,,0.4337136447429657,,,,
56,0.050043635070323944,2299,,,,,0.9166666865348816,,0.9583333134651184,,0.47362908720970154,,,
56,,2309,0.8233522772789001,0.9732250571250916,0.6446080803871155,,,,,,,0.9750000238418579,0.9950000047683716,0.2417079508304596
56,,2336,,,,0.9095528721809387,,0.9867886304855347,,0.41135090589523315,,,,
57,,2339,0.8227187991142273,0.9732248783111572,0.650456964969635,,,,,,,0.9649999737739563,0.9950000047683716,0.24849647283554077
57,0.04786262288689613,2349,,,,,0.9166666865348816,,1.0,,0.39166614413261414,,,
57,,2369,0.8231936693191528,0.9730663895606995,0.6491288542747498,,,,,,,0.9649999737739563,0.9950000047683716,0.23704202473163605
57,,2377,,,,0.8927845358848572,,0.982723593711853,,0.43911445140838623,,,,
58,0.04568568244576454,2399,,,,,0.9583333134651184,,0.9583333134651184,,0.4324984550476074,,,
58,,2399,0.8184409141540527,0.970373272895813,0.6556578278541565,,,,,,,0.9549999833106995,0.9950000047683716,0.2456541806459427
58,,2418,,,,0.9136179089546204,,0.9781504273414612,,0.43368807435035706,,,,
59,,2429,0.8255704045295715,0.9724326133728027,0.637592077255249,,,,,,,0.9700000286102295,0.9950000047683716,0.23253147304058075
59,0.04351695254445076,2449,,,,,0.8333333134651184,,1.0,,0.5607376098632812,,,
59,,2459,0.8268377184867859,0.9721158146858215,0.6372148990631104,,,,,,,0.9649999737739563,1.0,0.223508819937706
59,,2459,,,,0.9065040946006775,,0.9837398529052734,,0.436666876077652,,,,
60,,2489,0.8211345672607422,0.9721159338951111,0.6424804925918579,,,,,,,0.9750000238418579,0.9950000047683716,0.22060614824295044
60,0.04136056452989578,2499,,,,,0.8333333134651184,,1.0,,0.5007938742637634,,,
60,,2500,,,,0.9044715166091919,,0.9822154641151428,,0.4285535514354706,,,,
61,,2519,0.830025622844696,0.9725913405418396,0.6442722678184509,,,,,,,0.9700000286102295,0.9950000047683716,0.21565721929073334
61,,2541,,,,0.9029471278190613,,0.9872967600822449,,0.41605010628700256,,,,
62,0.039220623672008514,2549,,,,,0.7916666865348816,,0.9166666865348816,,1.0004796981811523,,,
62,,2549,0.8325602507591248,0.9724329113960266,0.6397071480751038,,,,,,,0.9750000238418579,0.9950000047683716,0.21555308997631073
62,,2579,0.8333523964881897,0.9713238477706909,0.6270526051521301,,,,,,,0.9750000238418579,0.9950000047683716,0.2128809541463852
62,,2582,,,,0.9090447425842285,,0.9832317233085632,,0.4147711396217346,,,,
63,0.037101197987794876,2599,,,,,0.8333333134651184,,0.9583333134651184,,0.5387763977050781,,,
63,,2609,0.8344612216949463,0.9710071682929993,0.6276962161064148,,,,,,,0.9700000286102295,1.0,0.2156318873167038
63,,2623,,,,0.9059959053993225,,0.9822154641151428,,0.404293030500412,,,,
64,,2639,0.8400063610076904,0.973700225353241,0.6176540851593018,,,,,,,0.9700000286102295,1.0,0.20516707003116608
64,0.0350063294172287,2649,,,,,0.8333333134651184,,1.0,,0.6325857639312744,,,
64,,2664,,,,0.9217479825019836,,0.9878048896789551,,0.36294716596603394,,,,
65,,2669,0.835570285320282,0.9721159338951111,0.6214635372161865,,,,,,,0.9750000238418579,0.9950000047683716,0.20107999444007874
65,0.03294000029563904,2699,,,,,0.875,,1.0,,0.43997400999069214,,,
65,,2699,0.8412738537788391,0.9748094081878662,0.6183840036392212,,,,,,,0.9750000238418579,1.0,0.1881903111934662
65,,2705,,,,0.8882113695144653,,0.9857723712921143,,0.4253152012825012,,,,
66,,2729,0.8322242498397827,0.9746508002281189,0.6089518666267395,,,,,,,0.9750000238418579,1.0,0.18506327271461487
66,,2746,,,,0.9263211488723755,,0.9913617968559265,,0.35243359208106995,,,,
67,0.03090614825487137,2749,,,,,0.7916666865348816,,0.9583333134651184,,0.8326267004013062,,,
67,,2759,0.8398479318618774,0.9756014943122864,0.6102520823478699,,,,,,,0.9750000238418579,1.0,0.18711769580841064
67,,2787,,,,0.9100610017776489,,0.9862805008888245,,0.3792038559913635,,,,
68,,2789,0.8347782588005066,0.9733833074569702,0.6153868436813354,,,,,,,0.9800000190734863,1.0,0.18104654550552368
68,0.028908640146255493,2799,,,,,0.8333333134651184,,1.0,,0.38917791843414307,,,
68,,2819,0.8296896815299988,0.9751262068748474,0.6065918207168579,,,,,,,0.9750000238418579,1.0,0.17755289375782013
68,,2828,,,,0.9192073345184326,,0.9883130192756653,,0.361540287733078,,,,
69,0.02695128135383129,2849,,,,,0.9166666865348816,,1.0,,0.4215204119682312,,,
69,,2849,0.8298476338386536,0.9757599830627441,0.6131013035774231,,,,,,,0.9750000238418579,1.0,0.18757151067256927
69,,2869,,,,0.917682945728302,,0.9847561120986938,,0.3726765513420105,,,,
70,,2879,0.8303231000900269,0.9744924306869507,0.6036059260368347,,,,,,,0.9750000238418579,1.0,0.17418172955513
70,0.025037797167897224,2899,,,,,0.8333333134651184,,0.9583333134651184,,0.5599145293235779,,,
70,,2909,0.8271545767784119,0.9748091697692871,0.605298638343811,,,,,,,0.9750000238418579,1.0,0.1711854189634323
70,,2910,,,,0.9197154641151428,,0.9918699264526367,,0.3582887351512909,,,,
71,,2939,0.8282634615898132,0.9735417366027832,0.603187084197998,,,,,,,0.9750000238418579,1.0,0.1705865114927292
71,0.02317182905972004,2949,,,,,0.8333333134651184,,0.9583333134651184,,0.46969717741012573,,,
71,,2951,,,,0.9268292784690857,,0.9872967600822449,,0.34907445311546326,,,,
72,,2969,0.8319070935249329,0.976235032081604,0.5959419012069702,,,,,,,0.9700000286102295,1.0,0.170400008559227
72,,2992,,,,0.922764241695404,,0.9878048896789551,,0.34502866864204407,,,,
73,0.02135693095624447,2999,,,,,0.9166666865348816,,0.9583333134651184,,0.42496663331985474,,,
73,,2999,0.8303229808807373,0.9765519499778748,0.5905357599258423,,,,,,,0.9750000238418579,1.0,0.16553932428359985
73,,3029,0.8290555477142334,0.9759183526039124,0.5898052453994751,,,,,,,0.9750000238418579,1.0,0.16539841890335083
73,,3033,,,,0.9258130192756653,,0.9898374080657959,,0.3349938690662384,,,,
74,0.019596556201577187,3049,,,,,0.9583333134651184,,1.0,,0.2333032488822937,,,
74,,3059,0.8322244882583618,0.9786115884780884,0.5854364633560181,,,,,,,0.9800000190734863,1.0,0.15840394794940948
74,,3074,,,,0.9273374080657959,,0.9862805008888245,,0.331407755613327,,,,
75,,3089,0.8284217715263367,0.9746509194374084,0.5928424000740051,,,,,,,0.9750000238418579,1.0,0.15833400189876556
75,0.01789405755698681,3099,,,,,0.9583333134651184,,1.0,,0.3242676556110382,,,
75,,3115,,,,0.9100610017776489,,0.9837398529052734,,0.37082114815711975,,,,
76,,3119,0.8336499929428101,0.9760765433311462,0.5822470188140869,,,,,,,0.9750000238418579,1.0,0.15665753185749054
76,0.0162526722997427,3149,,,,,0.875,,1.0,,0.4121547341346741,,,
76,,3149,0.8287386298179626,0.9752845764160156,0.589267373085022,,,,,,,0.9850000143051147,1.0,0.15720681846141815
76,,3156,,,,0.9217479825019836,,0.9832317233085632,,0.34644320607185364,,,,
77,,3179,0.8312734961509705,0.9748092889785767,0.5901543498039246,,,,,,,0.9850000143051147,1.0,0.15055178105831146
77,,3197,,,,0.9303861856460571,,0.9928861856460571,,0.30697816610336304,,,,
78,0.014675527811050415,3199,,,,,0.9166666865348816,,1.0,,0.4088152348995209,,,
78,,3209,0.8306396007537842,0.9752844572067261,0.5873566269874573,,,,,,,0.9800000190734863,1.0,0.15160143375396729
78,,3238,,,,0.9242886304855347,,0.9872967600822449,,0.3305034041404724,,,,
79,,3239,0.8273128867149353,0.9754430055618286,0.5909250974655151,,,,,,,0.9850000143051147,1.0,0.14517083764076233
79,0.013165625743567944,3249,,,,,1.0,,1.0,,0.19758468866348267,,,
79,,3269,0.8304812908172607,0.9757599830627441,0.5876627564430237,,,,,,,0.9750000238418579,1.0,0.14934054017066956
79,,3279,,,,0.9364837408065796,,0.9893292784690857,,0.30467841029167175,,,,
80,0.011725839227437973,3299,,,,,0.875,,0.9583333134651184,,0.6124634742736816,,,
80,,3299,0.8295308947563171,0.9748094081878662,0.5861654281616211,,,,,,,0.9850000143051147,1.0,0.1390180140733719
80,,3320,,,,0.9354674816131592,,0.985264241695404,,0.31245100498199463,,,,
81,,3329,0.8303229808807373,0.9743338823318481,0.5835149884223938,,,,,,,0.9750000238418579,1.0,0.15173578262329102
81,0.010358910076320171,3349,,,,,0.9583333134651184,,0.9583333134651184,,0.429940402507782,,,
81,,3359,0.833333432674408,0.9760767817497253,0.5701615810394287,,,,,,,0.9850000143051147,1.0,0.13485147058963776
81,,3361,,,,0.9369918704032898,,0.9933943152427673,,0.2952047884464264,,,,
82,,3389,0.8301647901535034,0.9754431247711182,0.5760384202003479,,,,,,,0.9800000190734863,1.0,0.13478754460811615
82,0.009067440405488014,3399,,,,,0.9166666865348816,,0.9583333134651184,,0.3454528748989105,,,
82,,3402,,,,0.9329268336296082,,0.9913617968559265,,0.2976946532726288,,,,
83,,3419,0.8336501717567444,0.9756014943122864,0.5705652832984924,,,,,,,0.9750000238418579,1.0,0.13410048186779022
83,,3443,,,,0.9268292784690857,,0.9847561120986938,,0.33512669801712036,,,,
84,0.007853887975215912,3449,,,,,0.9583333134651184,,1.0,,0.27093803882598877,,,
84,,3449,0.8339669108390808,0.9751260876655579,0.5720344185829163,,,,,,,0.9750000238418579,1.0,0.13790316879749298
84,,3479,0.8314318656921387,0.9737003445625305,0.5764492750167847,,,,,,,0.9750000238418579,1.0,0.13653039932250977
84,,3484,,,,0.9314024448394775,,0.9832317233085632,,0.31934404373168945,,,,
85,0.006720562931150198,3499,,,,,0.875,,0.9583333134651184,,0.6269246339797974,,,
85,,3509,0.8288971781730652,0.9744924306869507,0.5821579098701477,,,,,,,0.9800000190734863,1.0,0.13498426973819733
85,,3525,,,,0.9329268336296082,,0.9867886304855347,,0.3062359094619751,,,,
86,,3539,0.8307983875274658,0.9733835458755493,0.5795782208442688,,,,,,,0.9800000190734863,1.0,0.1351810097694397
86,0.005669622682034969,3549,,,,,1.0,,1.0,,0.13175001740455627,,,
86,,3566,,,,0.9298780560493469,,0.985264241695404,,0.31237491965293884,,,,
87,,3569,0.8315902948379517,0.9752845764160156,0.5750246644020081,,,,,,,0.9850000143051147,1.0,0.12026479840278625
87,0.004703068174421787,3599,,,,,0.8333333134651184,,1.0,,0.5414099097251892,,,
87,,3599,0.8553928327560425,0.975759744644165,0.5697028636932373,,,,,,,0.9800000190734863,1.0,0.12442226707935333
87,,3607,,,,0.9380081295967102,,0.9908536672592163,,0.291375994682312,,,,
88,,3629,0.8514322233200073,0.9741756319999695,0.5757871270179749,,,,,,,0.9850000143051147,1.0,0.12182504683732986
88,,3648,,,,0.9339430928230286,,0.9898374080657959,,0.29130375385284424,,,,
89,0.0038227387703955173,3649,,,,,0.875,,0.9166666865348816,,0.4778766632080078,,,
89,,3659,0.8517490220069885,0.9749680161476135,0.574877142906189,,,,,,,0.9850000143051147,1.0,0.11592564731836319
89,,3689,0.8434916234016418,0.9751260876655579,0.5683594942092896,,,,,,,0.9900000095367432,1.0,0.11582589149475098
89,,3689,,,,0.940040647983551,,0.9888211488723755,,0.2815609574317932,,,,
90,0.00303031038492918,3699,,,,,0.9166666865348816,,1.0,,0.18620184063911438,,,
90,,3719,0.8441255187988281,0.9748095273971558,0.570259153842926,,,,,,,0.9900000095367432,1.0,0.11501936614513397
90,,3730,,,,0.934959352016449,,0.9913617968559265,,0.290178507566452,,,,
91,0.0023272912949323654,3749,,,,,0.9166666865348816,,1.0,,0.3258548974990845,,,
91,,3749,0.8441256380081177,0.9749679565429688,0.5665000081062317,,,,,,,0.9800000190734863,1.0,0.11538809537887573
91,,3771,,,,0.9380081295967102,,0.9903455376625061,,0.2939530909061432,,,,
92,,3779,0.8325413465499878,0.9733835458755493,0.5778729319572449,,,,,,,0.9800000190734863,1.0,0.12404945492744446
92,0.001715020160190761,3799,,,,,0.9583333134651184,,1.0,,0.3372729420661926,,,
92,,3809,0.8298477530479431,0.9743340015411377,0.5727105140686035,,,,,,,0.9800000190734863,1.0,0.11412543058395386
92,,3812,,,,0.9344512224197388,,0.9883130192756653,,0.29246971011161804,,,,
93,,3839,0.8428579068183899,0.9740172624588013,0.5707563757896423,,,,,,,0.9850000143051147,1.0,0.11051349341869354
93,0.001194662181660533,3849,,,,,0.9583333134651184,,1.0,,0.2251913994550705,,,
93,,3853,,,,0.9420731663703918,,0.9903455376625061,,0.2807004451751709,,,,
94,,3869,0.830798327922821,0.975126326084137,0.5708102583885193,,,,,,,0.9900000095367432,1.0,0.1053307056427002
94,,3894,,,,0.9359756112098694,,0.9928861856460571,,0.26856300234794617,,,,
95,0.0007672079373151064,3899,,,,,1.0,,1.0,,0.23832055926322937,,,
95,,3899,0.8315901160240173,0.9748094081878662,0.5759427547454834,,,,,,,0.9900000095367432,1.0,0.11060050874948502
95,,3929,0.8526994776725769,0.9751262068748474,0.5678261518478394,,,,,,,0.9900000095367432,1.0,0.106888048350811
95,,3935,,,,0.9435975551605225,,0.9903455376625061,,0.2691892981529236,,,,
96,0.0004334710829425603,3949,,,,,1.0,,1.0,,0.07028597593307495,,,
96,,3959,0.8363434076309204,0.9754430055618286,0.5590752363204956,,,,,,,0.9900000095367432,1.0,0.10728784650564194
96,,3976,,,,0.9390243887901306,,0.9928861856460571,,0.24944698810577393,,,,
97,,3989,0.8355514407157898,0.9763937592506409,0.5623989105224609,,,,,,,0.9800000190734863,1.0,0.10669664293527603
97,0.00019408694060985,3999,,,,,0.875,,0.9583333134651184,,0.4440311789512634,,,
97,,4017,,,,0.9405487775802612,,0.9903455376625061,,0.2820187211036682,,,,
98,,4019,0.8453927135467529,0.9767105579376221,0.555310845375061,,,,,,,0.9850000143051147,1.0,0.10306091606616974
98,4.951119626639411e-05,4049,,,,,0.9166666865348816,,1.0,,0.2590121030807495,,,
98,,4049,0.8679770050048828,0.9749678373336792,0.5592814683914185,,,,,,,0.9900000095367432,1.0,0.10428649932146072
98,,4058,,,,0.9420731663703918,,0.9913617968559265,,0.2697794735431671,,,,
99,,4079,0.8447592949867249,0.9757599830627441,0.5664834380149841,,,,,,,0.9850000143051147,1.0,0.10482326149940491
99,1.90385875953325e-08,4099,,,,,0.9166666865348816,,1.0,,0.2205825299024582,,,
99,,4099,,,,0.9405487775802612,,0.9903455376625061,,0.25879576802253723,,,,
